{'word': 'Sverdlovsk', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'RUS', 'country_conf': 0.9528109, 'geo': {'admin1': 'Sverdlovsk', 'lat': '58', 'lon': '62', 'country_code3': 'RUS', 'geonameid': '1490542', 'place_name': 'Sverdlovsk Oblast', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'USSR', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'NA', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '98', 'country_code3': 'NA', 'geonameid': '8354411', 'place_name': 'Union of Soviet Socialist Republics', 'feature_class': 'A', 'feature_code': 'PCLH'}}
{'word': 'Russia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.7756362, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '100', 'country_code3': 'RUS', 'geonameid': '2017370', 'place_name': 'Russian Federation', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Petersburg', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Virginia', 'lat': '37.22793', 'lon': '-77.40193', 'country_code3': 'USA', 'geonameid': '4778626', 'place_name': 'Petersburg', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'Leningrad', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'RUS', 'country_conf': 0.87992215, 'geo': {'admin1': 'St.-Petersburg', 'lat': '59.91667', 'lon': '30.25', 'country_code3': 'RUS', 'geonameid': '536203', 'place_name': 'Sankt-Peterburg', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Petersburg', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Virginia', 'lat': '37.22793', 'lon': '-77.40193', 'country_code3': 'USA', 'geonameid': '4778626', 'place_name': 'Petersburg', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'Moscow', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.957188, 'geo': {'admin1': 'Moscow', 'lat': '55.75222', 'lon': '37.61556', 'country_code3': 'RUS', 'geonameid': '524901', 'place_name': 'Moscow', 'feature_class': 'P', 'feature_code': 'PPLC'}}
{'word': 'USSR', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'NA', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '98', 'country_code3': 'NA', 'geonameid': '8354411', 'place_name': 'Union of Soviet Socialist Republics', 'feature_class': 'A', 'feature_code': 'PCLH'}}
{'word': 'Leningrad', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'RUS', 'country_conf': 0.87992215, 'geo': {'admin1': 'St.-Petersburg', 'lat': '59.91667', 'lon': '30.25', 'country_code3': 'RUS', 'geonameid': '536203', 'place_name': 'Sankt-Peterburg', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prussia', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Pennsylvania', 'lat': '40.08927', 'lon': '-75.39602', 'country_code3': 'USA', 'geonameid': '5196220', 'place_name': 'King of Prussia', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Baltic', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.28365934}
{'word': 'coast', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GMB', 'country_conf': 0.28365934}
{'word': 'Moscow', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.957188, 'geo': {'admin1': 'Moscow', 'lat': '55.75222', 'lon': '37.61556', 'country_code3': 'RUS', 'geonameid': '524901', 'place_name': 'Moscow', 'feature_class': 'P', 'feature_code': 'PPLC'}}
{'word': 'Estonia', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'EST', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '59', 'lon': '26', 'country_code3': 'EST', 'geonameid': '453733', 'place_name': 'Republic of Estonia', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Latvia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'LVA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '57', 'lon': '25', 'country_code3': 'LVA', 'geonameid': '458258', 'place_name': 'Republic of Latvia', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'USSR', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'NA', 'country_conf': 0.9048774, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '98', 'country_code3': 'NA', 'geonameid': '8354411', 'place_name': 'Union of Soviet Socialist Republics', 'feature_class': 'A', 'feature_code': 'PCLH'}}
{'word': 'Moscow', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'RUS', 'country_conf': 0.957188, 'geo': {'admin1': 'Moscow', 'lat': '55.75222', 'lon': '37.61556', 'country_code3': 'RUS', 'geonameid': '524901', 'place_name': 'Moscow', 'feature_class': 'P', 'feature_code': 'PPLC'}}
