{'word': 'Pakistan', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'PAK', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '30', 'lon': '70', 'country_code3': 'PAK', 'geonameid': '1168579', 'place_name': 'Islamic Republic of Pakistan', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Pakistan', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'PAK', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '30', 'lon': '70', 'country_code3': 'PAK', 'geonameid': '1168579', 'place_name': 'Islamic Republic of Pakistan', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Norway', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'NOR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '62', 'lon': '10', 'country_code3': 'NOR', 'geonameid': '3144096', 'place_name': 'Kingdom of Norway', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Anatolia', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'TUR', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '39.17175', 'lon': '33.52346', 'country_code3': 'TUR', 'geonameid': '10922504', 'place_name': 'Central Anatolia Region', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Gujarat', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Gujarat', 'lat': '23', 'lon': '71.75', 'country_code3': 'IND', 'geonameid': '1270770', 'place_name': 'State of Gujart', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'India', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'IND', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '22', 'lon': '79', 'country_code3': 'IND', 'geonameid': '1269750', 'place_name': 'Republic of India', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Karachi', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PAK', 'country_conf': 0.957188, 'geo': {'admin1': 'Sindh', 'lat': '24.91911', 'lon': '67.04632', 'country_code3': 'PAK', 'geonameid': '12104832', 'place_name': 'Karachi', 'feature_class': 'A', 'feature_code': 'ADMD'}}
{'word': 'Pakistan', 'spans': [{'start': 1, 'end': 9}], 'country_predicted': 'PAK', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '30', 'lon': '70', 'country_code3': 'PAK', 'geonameid': '1168579', 'place_name': 'Islamic Republic of Pakistan', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Gujarat', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Gujarat', 'lat': '23', 'lon': '71.75', 'country_code3': 'IND', 'geonameid': '1270770', 'place_name': 'State of Gujart', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'India', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'IND', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '22', 'lon': '79', 'country_code3': 'IND', 'geonameid': '1269750', 'place_name': 'Republic of India', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Sindh', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'PAK', 'country_conf': 0.96374094, 'geo': {'admin1': 'Sindh', 'lat': '26.13333', 'lon': '68.76667', 'country_code3': 'PAK', 'geonameid': '1164807', 'place_name': 'Sindh', 'feature_class': 'A', 'feature_code': 'ADM1'}}
