{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Anatolia', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'TUR', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '39.17175', 'lon': '33.52346', 'country_code3': 'TUR', 'geonameid': '10922504', 'place_name': 'Central Anatolia Region', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Bangladesh', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BGD', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '24', 'lon': '90', 'country_code3': 'BGD', 'geonameid': '1210997', 'place_name': 'Bangladesh', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Russia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.7756362, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '100', 'country_code3': 'RUS', 'geonameid': '2017370', 'place_name': 'Russian Federation', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Russia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.7756362, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '100', 'country_code3': 'RUS', 'geonameid': '2017370', 'place_name': 'Russian Federation', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'India', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'IND', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '22', 'lon': '79', 'country_code3': 'IND', 'geonameid': '1269750', 'place_name': 'Republic of India', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'India', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'IND', 'country_conf': 0.68758196, 'geo': {'admin1': 'NA', 'lat': '22', 'lon': '79', 'country_code3': 'IND', 'geonameid': '1269750', 'place_name': 'Republic of India', 'feature_class': 'A', 'feature_code': 'PCLI'}}
