{'word': 'Shule', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Xinjiang Uyghur Autonomous Region', 'lat': '39.40231', 'lon': '76.0508', 'country_code3': 'CHN', 'geonameid': '1279987', 'place_name': 'Shule', 'feature_class': 'P', 'feature_code': 'PPLA3'}}
{'word': 'Qinghai', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Qinghai', 'lat': '36', 'lon': '96', 'country_code3': 'CHN', 'geonameid': '1280239', 'place_name': 'Qinghai Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Shule', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Xinjiang Uyghur Autonomous Region', 'lat': '39.40231', 'lon': '76.0508', 'country_code3': 'CHN', 'geonameid': '1279987', 'place_name': 'Shule', 'feature_class': 'P', 'feature_code': 'PPLA3'}}
{'word': 'TN', 'spans': [{'start': 1, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
{'word': 'TN', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
{'word': 'TN', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
{'word': 'Shule', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Xinjiang Uyghur Autonomous Region', 'lat': '39.40231', 'lon': '76.0508', 'country_code3': 'CHN', 'geonameid': '1279987', 'place_name': 'Shule', 'feature_class': 'P', 'feature_code': 'PPLA3'}}
{'word': 'Qinghai', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Qinghai', 'lat': '36', 'lon': '96', 'country_code3': 'CHN', 'geonameid': '1280239', 'place_name': 'Qinghai Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Shule', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Xinjiang Uyghur Autonomous Region', 'lat': '39.40231', 'lon': '76.0508', 'country_code3': 'CHN', 'geonameid': '1279987', 'place_name': 'Shule', 'feature_class': 'P', 'feature_code': 'PPLA3'}}
{'word': 'TN', 'spans': [{'start': 1, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
{'word': 'TN', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
{'word': 'TN', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tennessee', 'lat': '35.716', 'lon': '-83.5094', 'country_code3': 'USA', 'geonameid': '6512358', 'place_name': 'Howard Johnson Gatlinburg Tn', 'feature_class': 'S', 'feature_code': 'HTL'}}
