{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Ontario', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '49.25014', 'lon': '-84.49983', 'country_code3': 'CAN', 'geonameid': '6093943', 'place_name': 'Ontario', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Canada', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CAN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '60.10867', 'lon': '-113.64258', 'country_code3': 'CAN', 'geonameid': '6251999', 'place_name': 'Canada', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
{'word': 'Niagara', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'CAN', 'country_conf': 0.87992215, 'geo': {'admin1': 'Ontario', 'lat': '43.02482', 'lon': '-79.34379', 'country_code3': 'CAN', 'geonameid': '6087908', 'place_name': 'Niagara Peninsula', 'feature_class': 'L', 'feature_code': 'AREA'}}
