{'word': 'Levant', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'NA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '34', 'lon': '36', 'country_code3': 'NA', 'geonameid': '305104', 'place_name': 'Levant', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Cyprus', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CYP', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '35', 'lon': '33', 'country_code3': 'CYP', 'geonameid': '146669', 'place_name': 'Republic of Cyprus', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Aegean', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'GRC', 'country_conf': 0.6617832, 'geo': {'admin1': 'South Aegean', 'lat': '36.16726', 'lon': '27.90603', 'country_code3': 'GRC', 'geonameid': '6697808', 'place_name': 'South Aegean', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Bodrum', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'TUR', 'country_conf': 0.9048774, 'geo': {'admin1': 'Mula', 'lat': '37.065', 'lon': '27.49819', 'country_code3': 'TUR', 'geonameid': '7733242', 'place_name': 'Bodrum', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Levant', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'NA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '34', 'lon': '36', 'country_code3': 'NA', 'geonameid': '305104', 'place_name': 'Levant', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Aegean', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'GRC', 'country_conf': 0.6617832, 'geo': {'admin1': 'South Aegean', 'lat': '36.16726', 'lon': '27.90603', 'country_code3': 'GRC', 'geonameid': '6697808', 'place_name': 'South Aegean', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Hamburg', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'DEU', 'country_conf': 0.957188, 'geo': {'admin1': 'Hamburg', 'lat': '53.55073', 'lon': '9.99302', 'country_code3': 'DEU', 'geonameid': '2911298', 'place_name': 'Hamburg', 'feature_class': 'P', 'feature_code': 'PPLA'}}
{'word': 'Berlin', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'DEU', 'country_conf': 0.957188, 'geo': {'admin1': 'Berlin', 'lat': '52.5233', 'lon': '13.41377', 'country_code3': 'DEU', 'geonameid': '6547383', 'place_name': 'Berlin, Stadt', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'Turkey', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'TUR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '39', 'lon': '35', 'country_code3': 'TUR', 'geonameid': '298795', 'place_name': 'Republic of Turkey', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Levant', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'NA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '34', 'lon': '36', 'country_code3': 'NA', 'geonameid': '305104', 'place_name': 'Levant', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Cyprus', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'CYP', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '35', 'lon': '33', 'country_code3': 'CYP', 'geonameid': '146669', 'place_name': 'Republic of Cyprus', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Jerusalem', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'ISR', 'country_conf': 0.957188, 'geo': {'admin1': 'Jerusalem', 'lat': '31.75', 'lon': '35', 'country_code3': 'ISR', 'geonameid': '293198', 'place_name': 'Jerusalem', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Levant', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'NA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '34', 'lon': '36', 'country_code3': 'NA', 'geonameid': '305104', 'place_name': 'Levant', 'feature_class': 'L', 'feature_code': 'RGN'}}
