{'word': 'NV', 'spans': [{'start': 0, 'end': 2}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Nevada', 'lat': '39.25021', 'lon': '-116.75119', 'country_code3': 'USA', 'geonameid': '5509151', 'place_name': 'Nevada', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Dublin', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'IRL', 'country_conf': 0.957188, 'geo': {'admin1': 'Leinster', 'lat': '53.33306', 'lon': '-6.24889', 'country_code3': 'IRL', 'geonameid': '2964574', 'place_name': 'Dublin', 'feature_class': 'P', 'feature_code': 'PPLC'}}
{'word': 'Plymouth', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.9048774, 'geo': {'admin1': 'England', 'lat': '50.38333', 'lon': '-4.13333', 'country_code3': 'GBR', 'geonameid': '3333181', 'place_name': 'Plymouth', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Porto', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'PRT', 'country_conf': 0.957188, 'geo': {'admin1': 'Porto', 'lat': '41.14961', 'lon': '-8.61099', 'country_code3': 'PRT', 'geonameid': '2735943', 'place_name': 'Porto', 'feature_class': 'P', 'feature_code': 'PPLA'}}
{'word': 'Pisa', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'ITA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Tuscany', 'lat': '43.41667', 'lon': '10.71667', 'country_code3': 'ITA', 'geonameid': '3170646', 'place_name': 'Province of Pisa', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Italy', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '42.83333', 'lon': '12.83333', 'country_code3': 'ITA', 'geonameid': '3175395', 'place_name': 'Italian Republic', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Lecce', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.9048774, 'geo': {'admin1': 'Apulia', 'lat': '40.21667', 'lon': '18.16667', 'country_code3': 'ITA', 'geonameid': '3174952', 'place_name': 'Provincia di Lecce', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Salento', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'COL', 'country_conf': 0.28365934}
{'word': 'Porto', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'PRT', 'country_conf': 0.957188, 'geo': {'admin1': 'Porto', 'lat': '41.14961', 'lon': '-8.61099', 'country_code3': 'PRT', 'geonameid': '2735943', 'place_name': 'Porto', 'feature_class': 'P', 'feature_code': 'PPLA'}}
{'word': 'Lecce', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'ITA', 'country_conf': 0.9048774, 'geo': {'admin1': 'Apulia', 'lat': '40.21667', 'lon': '18.16667', 'country_code3': 'ITA', 'geonameid': '3174952', 'place_name': 'Provincia di Lecce', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Italy', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '42.83333', 'lon': '12.83333', 'country_code3': 'ITA', 'geonameid': '3175395', 'place_name': 'Italian Republic', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Helgoland', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'DEU', 'country_conf': 0.92213035, 'geo': {'admin1': 'Schleswig-Holstein', 'lat': '54.18143', 'lon': '7.8863', 'country_code3': 'DEU', 'geonameid': '3208547', 'place_name': 'Helgoland', 'feature_class': 'P', 'feature_code': 'PPLA4'}}
{'word': 'Helgoland', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'DEU', 'country_conf': 0.92213035, 'geo': {'admin1': 'Schleswig-Holstein', 'lat': '54.18143', 'lon': '7.8863', 'country_code3': 'DEU', 'geonameid': '3208547', 'place_name': 'Helgoland', 'feature_class': 'P', 'feature_code': 'PPLA4'}}
