{'word': 'Liban', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LBN', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '33.83333', 'lon': '35.83333', 'country_code3': 'LBN', 'geonameid': '272103', 'place_name': 'Lebanon', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Morocco', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'MAR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '32', 'lon': '-6', 'country_code3': 'MAR', 'geonameid': '2542007', 'place_name': 'Kingdom of Morocco', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Iran', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IRN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '32', 'lon': '53', 'country_code3': 'IRN', 'geonameid': '130758', 'place_name': 'Islamic Republic of Iran', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Lebanon', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'LBN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '33.83333', 'lon': '35.83333', 'country_code3': 'LBN', 'geonameid': '272103', 'place_name': 'Lebanon', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Anatolia', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'TUR', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '39.17175', 'lon': '33.52346', 'country_code3': 'TUR', 'geonameid': '10922504', 'place_name': 'Central Anatolia Region', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Turkey', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'TUR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '39', 'lon': '35', 'country_code3': 'TUR', 'geonameid': '298795', 'place_name': 'Republic of Turkey', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Sicily', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'ITA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Sicily', 'lat': '37.62304', 'lon': '13.93457', 'country_code3': 'ITA', 'geonameid': '2523118', 'place_name': 'Sicily', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Italy', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '42.83333', 'lon': '12.83333', 'country_code3': 'ITA', 'geonameid': '3175395', 'place_name': 'Italian Republic', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Chatham', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.6353264, 'geo': {'admin1': 'Illinois', 'lat': '41.74115', 'lon': '-87.61255', 'country_code3': 'USA', 'geonameid': '4887284', 'place_name': 'Chatham', 'feature_class': 'P', 'feature_code': 'PPLX'}}
{'word': 'Zeravshan', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'UZB', 'country_conf': 0.5714737}
{'word': 'Kyrgyzstan', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'KGZ', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '41.5', 'lon': '75', 'country_code3': 'KGZ', 'geonameid': '1527747', 'place_name': 'Kyrgyz Republic', 'feature_class': 'A', 'feature_code': 'PCLI'}}
