{'word': 'Ohio', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Ohio', 'lat': '40.25034', 'lon': '-83.00018', 'country_code3': 'USA', 'geonameid': '5165418', 'place_name': 'Ohio', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Mahoning', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Ohio', 'lat': '41.01464', 'lon': '-80.77629', 'country_code3': 'USA', 'geonameid': '5161640', 'place_name': 'Mahoning County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Canfield', 'spans': [{'start': 9, 'end': 17}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Ohio', 'lat': '41.02506', 'lon': '-80.76091', 'country_code3': 'USA', 'geonameid': '5149205', 'place_name': 'Canfield', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Coshocton', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Ohio', 'lat': '40.30164', 'lon': '-81.92001', 'country_code3': 'USA', 'geonameid': '5151190', 'place_name': 'Coshocton County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Westmoreland', 'spans': [{'start': 10, 'end': 22}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Pennsylvania', 'lat': '40.31073', 'lon': '-79.46696', 'country_code3': 'USA', 'geonameid': '5219013', 'place_name': 'Westmoreland County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Berks', 'spans': [{'start': 23, 'end': 28}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Pennsylvania', 'lat': '40.4163', 'lon': '-75.926', 'country_code3': 'USA', 'geonameid': '5180052', 'place_name': 'Berks County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Upshur', 'spans': [{'start': 7, 'end': 13}], 'country_predicted': 'USA', 'country_conf': 0.8137965, 'geo': {'admin1': 'Texas', 'lat': '32.73628', 'lon': '-94.94148', 'country_code3': 'USA', 'geonameid': '4738689', 'place_name': 'Upshur County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Lowell', 'spans': [{'start': 14, 'end': 20}], 'country_predicted': 'USA', 'country_conf': 0.95639527, 'geo': {'admin1': 'Massachusetts', 'lat': '42.63342', 'lon': '-71.31617', 'country_code3': 'USA', 'geonameid': '4942618', 'place_name': 'Lowell', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Guernsey', 'spans': [{'start': 21, 'end': 29}], 'country_predicted': 'GGY', 'country_conf': 0.3105929}
{'word': 'Ohio', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Ohio', 'lat': '40.25034', 'lon': '-83.00018', 'country_code3': 'USA', 'geonameid': '5165418', 'place_name': 'Ohio', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Mahoning', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'USA', 'country_conf': 0.96374094, 'geo': {'admin1': 'Ohio', 'lat': '41.01464', 'lon': '-80.77629', 'country_code3': 'USA', 'geonameid': '5161640', 'place_name': 'Mahoning County', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Canfield', 'spans': [{'start': 9, 'end': 17}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Ohio', 'lat': '41.02506', 'lon': '-80.76091', 'country_code3': 'USA', 'geonameid': '5149205', 'place_name': 'Canfield', 'feature_class': 'P', 'feature_code': 'PPL'}}
