{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Yai', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'THA', 'country_conf': 0.9048774, 'geo': {'admin1': 'Bangkok', 'lat': '13.73748', 'lon': '100.47428', 'country_code3': 'THA', 'geonameid': '1619456', 'place_name': 'Bangkok Yai', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Yai', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'THA', 'country_conf': 0.9048774, 'geo': {'admin1': 'Bangkok', 'lat': '13.73748', 'lon': '100.47428', 'country_code3': 'THA', 'geonameid': '1619456', 'place_name': 'Bangkok Yai', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Luang', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'LAO', 'country_conf': 0.957188, 'geo': {'admin1': 'Louangphabang', 'lat': '20.25', 'lon': '102.66667', 'country_code3': 'LAO', 'geonameid': '1655558', 'place_name': 'Luang Prabang Province', 'feature_class': 'A', 'feature_code': 'ADM1'}}
