{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Palawan', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Mekong', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'VNM', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '10.01211', 'lon': '105.83224', 'country_code3': 'VNM', 'geonameid': '11497302', 'place_name': 'Western Region', 'feature_class': 'L', 'feature_code': 'RGN'}}
{'word': 'Cambodia', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'KHM', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '105', 'country_code3': 'KHM', 'geonameid': '1831722', 'place_name': 'Kingdom of Cambodia', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'speciator.&rdquo', 'spans': [{'start': 0, 'end': 16}], 'country_predicted': '', 'country_conf': 0}
{'word': 'Sabah', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'MYS', 'country_conf': 0.28365934}
{'word': 'Palawan', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.957188, 'geo': {'admin1': 'Mimaropa', 'lat': '9.5', 'lon': '118.5', 'country_code3': 'PHL', 'geonameid': '1696180', 'place_name': 'Palawan Island', 'feature_class': 'T', 'feature_code': 'ISL'}}
{'word': 'Philippines', 'spans': [{'start': 0, 'end': 11}], 'country_predicted': 'PHL', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '13', 'lon': '122', 'country_code3': 'PHL', 'geonameid': '1694008', 'place_name': 'Republic of the Philippines', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Singapore', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'SGP', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '1.36667', 'lon': '103.8', 'country_code3': 'SGP', 'geonameid': '1880251', 'place_name': 'Republic of Singapore', 'feature_class': 'A', 'feature_code': 'PCLI'}}
