{'word': 'Permian', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'AUS', 'country_conf': 0.9048774, 'geo': {'admin1': 'Queensland', 'lat': '-23.81389', 'lon': '151.24444', 'country_code3': 'AUS', 'geonameid': '2153421', 'place_name': 'Permian Point', 'feature_class': 'T', 'feature_code': 'PT'}}
{'word': 'Permian', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'AUS', 'country_conf': 0.9048774, 'geo': {'admin1': 'Queensland', 'lat': '-23.81389', 'lon': '151.24444', 'country_code3': 'AUS', 'geonameid': '2153421', 'place_name': 'Permian Point', 'feature_class': 'T', 'feature_code': 'PT'}}
{'word': 'Permula', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.9528109, 'geo': {'admin1': 'West Nusa Tenggara', 'lat': '-8.7871', 'lon': '115.9197', 'country_code3': 'IDN', 'geonameid': '7351361', 'place_name': 'Gunung Permula', 'feature_class': 'T', 'feature_code': 'HLL'}}
{'word': 'Permian', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'AUS', 'country_conf': 0.9048774, 'geo': {'admin1': 'Queensland', 'lat': '-23.81389', 'lon': '151.24444', 'country_code3': 'AUS', 'geonameid': '2153421', 'place_name': 'Permian Point', 'feature_class': 'T', 'feature_code': 'PT'}}
{'word': 'Kazanian', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'KAZ', 'country_conf': 0.5714737}
{'word': 'Russia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.7756362, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '100', 'country_code3': 'RUS', 'geonameid': '2017370', 'place_name': 'Russian Federation', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Permian', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'AUS', 'country_conf': 0.9048774, 'geo': {'admin1': 'Queensland', 'lat': '-23.81389', 'lon': '151.24444', 'country_code3': 'AUS', 'geonameid': '2153421', 'place_name': 'Permian Point', 'feature_class': 'T', 'feature_code': 'PT'}}
{'word': 'Russia', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'RUS', 'country_conf': 0.7756362, 'geo': {'admin1': 'NA', 'lat': '60', 'lon': '100', 'country_code3': 'RUS', 'geonameid': '2017370', 'place_name': 'Russian Federation', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Permula', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.9528109, 'geo': {'admin1': 'West Nusa Tenggara', 'lat': '-8.7871', 'lon': '115.9197', 'country_code3': 'IDN', 'geonameid': '7351361', 'place_name': 'Gunung Permula', 'feature_class': 'T', 'feature_code': 'HLL'}}
{'word': 'Permula', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.9528109, 'geo': {'admin1': 'West Nusa Tenggara', 'lat': '-8.7871', 'lon': '115.9197', 'country_code3': 'IDN', 'geonameid': '7351361', 'place_name': 'Gunung Permula', 'feature_class': 'T', 'feature_code': 'HLL'}}
{'word': 'Permula', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'IDN', 'country_conf': 0.9528109, 'geo': {'admin1': 'West Nusa Tenggara', 'lat': '-8.7871', 'lon': '115.9197', 'country_code3': 'IDN', 'geonameid': '7351361', 'place_name': 'Gunung Permula', 'feature_class': 'T', 'feature_code': 'HLL'}}
{'word': 'Permian', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'AUS', 'country_conf': 0.9048774, 'geo': {'admin1': 'Queensland', 'lat': '-23.81389', 'lon': '151.24444', 'country_code3': 'AUS', 'geonameid': '2153421', 'place_name': 'Permian Point', 'feature_class': 'T', 'feature_code': 'PT'}}
