{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Yunnan', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Yunnan', 'lat': '25', 'lon': '101.5', 'country_code3': 'CHN', 'geonameid': '1785694', 'place_name': 'Yunnan Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Guizhou', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guizhou', 'lat': '27', 'lon': '107', 'country_code3': 'CHN', 'geonameid': '1809445', 'place_name': 'Guizhou Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Shaanxi', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Shaanxi', 'lat': '36', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1796480', 'place_name': 'Shaanxi', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'China', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'CHN', 'country_conf': 0.68758196, 'geo': {'admin1': 'Hubei', 'lat': '30.52047', 'lon': '114.39637', 'country_code3': 'CHN', 'geonameid': '6620465', 'place_name': 'China University of Geosciences', 'feature_class': 'S', 'feature_code': 'SCHC'}}
{'word': 'Yunnan', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Yunnan', 'lat': '25', 'lon': '101.5', 'country_code3': 'CHN', 'geonameid': '1785694', 'place_name': 'Yunnan Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Guizhou', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Guizhou', 'lat': '27', 'lon': '107', 'country_code3': 'CHN', 'geonameid': '1809445', 'place_name': 'Guizhou Sheng', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Shaanxi', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'CHN', 'country_conf': 0.9048774, 'geo': {'admin1': 'Shaanxi', 'lat': '36', 'lon': '109', 'country_code3': 'CHN', 'geonameid': '1796480', 'place_name': 'Shaanxi', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Prov', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'KHM', 'country_conf': 0.9048774, 'geo': {'admin1': 'Battambang', 'lat': '12.78788', 'lon': '103.48845', 'country_code3': 'KHM', 'geonameid': '1826848', 'place_name': 'Mreah Prov', 'feature_class': 'P', 'feature_code': 'PPL'}}
