{'word': 'Senegal', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'SEN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '14.5', 'lon': '-14.25', 'country_code3': 'SEN', 'geonameid': '2245662', 'place_name': 'Republic of Senegal', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Burkina', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'BFA', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Faso', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'BFA', 'country_conf': 0.957188, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Senegal', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'SEN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '14.5', 'lon': '-14.25', 'country_code3': 'SEN', 'geonameid': '2245662', 'place_name': 'Republic of Senegal', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Burkina', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'BFA', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Faso', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'BFA', 'country_conf': 0.957188, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Togo', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'TGO', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.66667', 'lon': '1.08333', 'country_code3': 'TGO', 'geonameid': '2363686', 'place_name': 'Togolese Republic', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Benin', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'BEN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '9.5', 'lon': '2.25', 'country_code3': 'BEN', 'geonameid': '2395170', 'place_name': 'Republic of Benin', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Senegal', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'SEN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '14.5', 'lon': '-14.25', 'country_code3': 'SEN', 'geonameid': '2245662', 'place_name': 'Republic of Senegal', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Burkina', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'BFA', 'country_conf': 0.96374094, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Faso', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'BFA', 'country_conf': 0.957188, 'geo': {'admin1': 'NA', 'lat': '12.5', 'lon': '-1.66667', 'country_code3': 'BFA', 'geonameid': '2361809', 'place_name': 'Burkina Faso', 'feature_class': 'A', 'feature_code': 'PCLI'}}
