{'word': 'Valley', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Alabama', 'lat': '32.81874', 'lon': '-85.17939', 'country_code3': 'USA', 'geonameid': '4095186', 'place_name': 'Valley', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Irbid', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'JOR', 'country_conf': 0.9528109, 'geo': {'admin1': 'Irbid', 'lat': '32.5', 'lon': '35.83333', 'country_code3': 'JOR', 'geonameid': '248944', 'place_name': 'Irbid', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Valley', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Alabama', 'lat': '32.81874', 'lon': '-85.17939', 'country_code3': 'USA', 'geonameid': '4095186', 'place_name': 'Valley', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Valley', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Alabama', 'lat': '32.81874', 'lon': '-85.17939', 'country_code3': 'USA', 'geonameid': '4095186', 'place_name': 'Valley', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Irbid', 'spans': [{'start': 1, 'end': 6}], 'country_predicted': 'JOR', 'country_conf': 0.9528109, 'geo': {'admin1': 'Irbid', 'lat': '32.5', 'lon': '35.83333', 'country_code3': 'JOR', 'geonameid': '248944', 'place_name': 'Irbid', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Valley', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.957188, 'geo': {'admin1': 'Alabama', 'lat': '32.81874', 'lon': '-85.17939', 'country_code3': 'USA', 'geonameid': '4095186', 'place_name': 'Valley', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Highland', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.957188, 'geo': {'admin1': 'Scotland', 'lat': '57.5', 'lon': '-5', 'country_code3': 'GBR', 'geonameid': '2646944', 'place_name': 'Highland', 'feature_class': 'A', 'feature_code': 'ADM2'}}
