{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Thailand', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'THA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '15.5', 'lon': '101', 'country_code3': 'THA', 'geonameid': '1605651', 'place_name': 'Kingdom of Thailand', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Lagos', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'NGA', 'country_conf': 0.957188, 'geo': {'admin1': 'Lagos', 'lat': '6.53774', 'lon': '3.3522', 'country_code3': 'NGA', 'geonameid': '2332453', 'place_name': 'Lagos State', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'Nigeria', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'NGA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '10', 'lon': '8', 'country_code3': 'NGA', 'geonameid': '2328926', 'place_name': 'Federal Republic of Nigeria', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Senegal', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'SEN', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '14.5', 'lon': '-14.25', 'country_code3': 'SEN', 'geonameid': '2245662', 'place_name': 'Republic of Senegal', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Cameroon', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'CMR', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '6', 'lon': '12.5', 'country_code3': 'CMR', 'geonameid': '2233387', 'place_name': 'Republic of Cameroon', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Ghana', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'GHA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '8.1', 'lon': '-1.2', 'country_code3': 'GHA', 'geonameid': '2300660', 'place_name': 'Republic of Ghana', 'feature_class': 'A', 'feature_code': 'PCLI'}}
