{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Dudash', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'EGY', 'country_conf': 0.5714737}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Dudash', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'EGY', 'country_conf': 0.5714737}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'comm.', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Lombardy', 'lat': '45.80998', 'lon': '9.08744', 'country_code3': 'ITA', 'geonameid': '6542055', 'place_name': 'Como', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'comm.', 'spans': [{'start': 0, 'end': 5}], 'country_predicted': 'ITA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Lombardy', 'lat': '45.80998', 'lon': '9.08744', 'country_code3': 'ITA', 'geonameid': '6542055', 'place_name': 'Como', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Hereford', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'GBR', 'country_conf': 0.96374094, 'geo': {'admin1': 'England', 'lat': '52.08333', 'lon': '-2.75', 'country_code3': 'GBR', 'geonameid': '2647071', 'place_name': 'Herefordshire', 'feature_class': 'A', 'feature_code': 'ADM2'}}
