{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Sacramento', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BRA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Minas Gerais', 'lat': '-19.88039', 'lon': '-47.226', 'country_code3': 'BRA', 'geonameid': '6321740', 'place_name': 'Sacramento', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Mexico', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'MEX', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '23', 'lon': '-102', 'country_code3': 'MEX', 'geonameid': '3996063', 'place_name': 'Mexico', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'U.S.A.', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'NA', 'lat': '39.76', 'lon': '-98.5', 'country_code3': 'USA', 'geonameid': '6252001', 'place_name': 'United States', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Sacramento', 'spans': [{'start': 0, 'end': 10}], 'country_predicted': 'BRA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Minas Gerais', 'lat': '-19.88039', 'lon': '-47.226', 'country_code3': 'BRA', 'geonameid': '6321740', 'place_name': 'Sacramento', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Mexico', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'MEX', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '23', 'lon': '-102', 'country_code3': 'MEX', 'geonameid': '3996063', 'place_name': 'Mexico', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Tibicen', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'PHL', 'country_conf': 0.9528109, 'geo': {'admin1': 'Central Visayas', 'lat': '9.9518', 'lon': '123.9622', 'country_code3': 'PHL', 'geonameid': '1681182', 'place_name': 'Tibigan', 'feature_class': 'P', 'feature_code': 'PPL'}}
