{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Latreille', 'spans': [{'start': 0, 'end': 9}], 'country_predicted': 'AUS', 'country_conf': 0.9528109, 'geo': {'admin1': 'Western Australia', 'lat': '-17.83333', 'lon': '122.18333', 'country_code3': 'AUS', 'geonameid': '2067399', 'place_name': 'Cape Latreille', 'feature_class': 'T', 'feature_code': 'PT'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'Putzeys', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Georgia', 'lat': '31.47018', 'lon': '-84.11768', 'country_code3': 'USA', 'geonameid': '4217634', 'place_name': 'Putney', 'feature_class': 'P', 'feature_code': 'PPL'}}
{'word': 'PERU', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Indiana', 'lat': '40.75365', 'lon': '-86.06888', 'country_code3': 'USA', 'geonameid': '4924733', 'place_name': 'Peru', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'PERU', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'USA', 'country_conf': 0.87992215, 'geo': {'admin1': 'Indiana', 'lat': '40.75365', 'lon': '-86.06888', 'country_code3': 'USA', 'geonameid': '4924733', 'place_name': 'Peru', 'feature_class': 'P', 'feature_code': 'PPLA2'}}
{'word': 'Loreto', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'ITA', 'country_conf': 0.9048774, 'geo': {'admin1': 'The Marches', 'lat': '43.43536', 'lon': '13.60978', 'country_code3': 'ITA', 'geonameid': '6539726', 'place_name': 'Loreto', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'America', 'spans': [{'start': 0, 'end': 7}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Wyoming', 'lat': '41.54357', 'lon': '-109.85903', 'country_code3': 'USA', 'geonameid': '5830444', 'place_name': 'Little America', 'feature_class': 'P', 'feature_code': 'PPL'}}
