{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Brazil', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'BRA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-10', 'lon': '-55', 'country_code3': 'BRA', 'geonameid': '3469034', 'place_name': 'Federative Republic of Brazil', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Ecuador', 'spans': [{'start': 1, 'end': 8}], 'country_predicted': 'ECU', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-1.25', 'lon': '-78.25', 'country_code3': 'ECU', 'geonameid': '3658394', 'place_name': 'Republic of Ecuador', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Per', 'spans': [{'start': 9, 'end': 13}], 'country_predicted': 'PER', 'country_conf': 0.19161284}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Brazil', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'BRA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-10', 'lon': '-55', 'country_code3': 'BRA', 'geonameid': '3469034', 'place_name': 'Federative Republic of Brazil', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Brazil', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'BRA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-10', 'lon': '-55', 'country_code3': 'BRA', 'geonameid': '3469034', 'place_name': 'Federative Republic of Brazil', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Brazil', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'BRA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-10', 'lon': '-55', 'country_code3': 'BRA', 'geonameid': '3469034', 'place_name': 'Federative Republic of Brazil', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Brazil', 'spans': [{'start': 1, 'end': 7}], 'country_predicted': 'BRA', 'country_conf': 0.9516948, 'geo': {'admin1': 'NA', 'lat': '-10', 'lon': '-55', 'country_code3': 'BRA', 'geonameid': '3469034', 'place_name': 'Federative Republic of Brazil', 'feature_class': 'A', 'feature_code': 'PCLI'}}
{'word': 'Agra', 'spans': [{'start': 0, 'end': 4}], 'country_predicted': 'IND', 'country_conf': 0.957188, 'geo': {'admin1': 'Uttar Pradesh', 'lat': '27.08333', 'lon': '77.96667', 'country_code3': 'IND', 'geonameid': '1279262', 'place_name': 'gra', 'feature_class': 'A', 'feature_code': 'ADM2'}}
{'word': 'Per', 'spans': [{'start': 1, 'end': 5}], 'country_predicted': 'PER', 'country_conf': 0.28365934}
