{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'virgatum', 'spans': [{'start': 0, 'end': 8}], 'country_predicted': 'ITA', 'country_conf': 0.9528109, 'geo': {'admin1': 'Emilia-Romagna', 'lat': '44.28266', 'lon': '11.10731', 'country_code3': 'ITA', 'geonameid': '6538478', 'place_name': 'Vergato', 'feature_class': 'A', 'feature_code': 'ADM3'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
