{'word': 'R</sub', 'spans': [{'start': 36, 'end': 42}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'Oregon', 'spans': [{'start': 0, 'end': 6}], 'country_predicted': 'USA', 'country_conf': 0.9634983, 'geo': {'admin1': 'Oregon', 'lat': '44.00013', 'lon': '-120.50139', 'country_code3': 'USA', 'geonameid': '5744337', 'place_name': 'Oregon', 'feature_class': 'A', 'feature_code': 'ADM1'}}
{'word': 'USA', 'spans': [{'start': 0, 'end': 3}], 'country_predicted': 'USA', 'country_conf': 0.9516948, 'geo': {'admin1': 'Louisiana', 'lat': '29.2605', 'lon': '-89.35478', 'country_code3': 'USA', 'geonameid': '4319780', 'place_name': 'Chevron USA Incorporated Seaplane Base', 'feature_class': 'S', 'feature_code': 'AIRP'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
{'word': 'R</sub', 'spans': [{'start': 35, 'end': 41}], 'country_predicted': 'PAK', 'country_conf': 0.9528109, 'geo': {'admin1': 'Punjab', 'lat': '30.23429', 'lon': '72.12791', 'country_code3': 'PAK', 'geonameid': '1382633', 'place_name': 'Bhatta One Right Sub Minor', 'feature_class': 'H', 'feature_code': 'CNL'}}
